 running on    8 total cores
 distrk:  each k-point on    8 cores,    1 groups
 distr:  one band on    4 cores,    2 groups
 using from now: INCAR     
 vasp.5.3.2 13Sep12 (build Mar 19 2013 12:21:59) complex                        
  
 POSCAR found type information on POSCAR  Cr In O 
 POSCAR found :  3 types and      12 ions
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 WARNING: small aliasing (wrap around) errors must be expected
 FFT: planning ...
 WAVECAR not read
 WARNING: dimensions on CHGCAR file are different
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   6    -0.803248639913E+02    0.13676E-03   -0.31751E-03 35329   0.256E-01    0.116E-01
RMM:   7    -0.803248368235E+02    0.27168E-04   -0.71269E-04 29683   0.169E-01
   5 F= -.80324837E+02 E0= -.80317923E+02  d E =0.661122E+00  mag=     5.0000
 BRION: g(F)=  0.260E+00 g(S)=  0.898E+00 retain N=  2 mean eig= 0.80
 eig:   1.014  0.577
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.804919716047E+02   -0.16711E+00   -0.59748E+00 33560   0.135E+01    0.157E+00
RMM:   2    -0.804720491073E+02    0.19922E-01   -0.25403E-01 33553   0.331E+00    0.764E-01
RMM:   3    -0.804660983284E+02    0.59508E-02   -0.47639E-02 34993   0.139E+00    0.491E-01
RMM:   4    -0.804656693192E+02    0.42901E-03   -0.19333E-02 41287   0.676E-01    0.358E-01
RMM:   5    -0.804639129458E+02    0.17564E-02   -0.23474E-03 32817   0.299E-01    0.129E-01
RMM:   6    -0.804636599945E+02    0.25295E-03   -0.13312E-03 31664   0.187E-01    0.657E-02
RMM:   7    -0.804636450407E+02    0.14954E-04   -0.46350E-04 27554   0.126E-01
   6 F= -.80463645E+02 E0= -.80458895E+02  d E =-.138808E+00  mag=     5.0000
 BRION: g(F)=  0.497E-01 g(S)=  0.501E+00 retain N=  1 mean eig= 0.36
 eig:   0.362
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.817945562679E+02   -0.13309E+01   -0.65262E+01 41944   0.533E+01    0.841E+00
RMM:   2    -0.807314024211E+02    0.10632E+01   -0.47309E+00 36647   0.124E+01    0.366E+00
RMM:   3    -0.806277074120E+02    0.10370E+00   -0.10161E+00 33144   0.702E+00    0.401E+00
RMM:   4    -0.804616058182E+02    0.16610E+00   -0.55686E-01 38695   0.374E+00    0.132E+00
RMM:   5    -0.804352021220E+02    0.26404E-01   -0.58791E-02 37478   0.146E+00    0.548E-01
RMM:   6    -0.804298053450E+02    0.53968E-02   -0.15847E-02 38196   0.656E-01    0.239E-01
RMM:   7    -0.804294119376E+02    0.39341E-03   -0.80105E-03 38388   0.456E-01    0.173E-01
RMM:   8    -0.804309202184E+02   -0.15083E-02   -0.11081E-03 33626   0.186E-01    0.737E-02
RMM:   9    -0.804627930394E+02   -0.31873E-01   -0.13774E-03 28359   0.145E-01    0.296E-01
RMM:  10    -0.806097933448E+02   -0.14700E+00   -0.49146E-01 26363   0.398E-01    0.934E-01
RMM:  11    -0.811056625979E+02   -0.49587E+00   -0.72017E+00 30061   0.228E+00    0.247E+00
RMM:  12    -0.812807771164E+02   -0.17511E+00   -0.20442E+01 32540   0.616E+00    0.332E+00
RMM:  13    -0.814882313130E+02   -0.20745E+00   -0.20197E+01 32766   0.612E+00    0.457E+00
RMM:  14    -0.810204308096E+02    0.46780E+00   -0.28537E+01 32939   0.743E+00    0.359E+00
RMM:  15    -0.810630789647E+02   -0.42648E-01   -0.18631E+01 29330   0.479E+00    0.368E+00
RMM:  16    -0.809557574520E+02    0.10732E+00   -0.19707E+01 26828   0.486E+00    0.305E+00
RMM:  17    -0.811095947081E+02   -0.15384E+00   -0.16519E+01 28238   0.424E+00    0.318E+00
RMM:  18    -0.810492154826E+02    0.60379E-01   -0.17086E+01 25752   0.443E+00    0.309E+00
RMM:  19    -0.811007812458E+02   -0.51566E-01   -0.18054E+01 21888   0.435E+00    0.323E+00
RMM:  20    -0.810715463817E+02    0.29235E-01   -0.17575E+01 25498   0.451E+00    0.338E+00
RMM:  21    -0.811154938126E+02   -0.43947E-01   -0.20096E+01 26208   0.487E+00    0.358E+00
RMM:  22    -0.810267990091E+02    0.88695E-01   -0.18264E+01 26056   0.470E+00    0.345E+00
RMM:  23    -0.811024313136E+02   -0.75632E-01   -0.19369E+01 25785   0.476E+00    0.352E+00
RMM:  24    -0.809926861329E+02    0.10975E+00   -0.19575E+01 25327   0.493E+00    0.338E+00
RMM:  25    -0.811270896468E+02   -0.13440E+00   -0.18724E+01 23301   0.456E+00    0.348E+00
RMM:  26    -0.809996458253E+02    0.12744E+00   -0.18042E+01 25546   0.468E+00    0.320E+00
RMM:  27    -0.810772599313E+02   -0.77614E-01   -0.17963E+01 25749   0.449E+00    0.374E+00
RMM:  28    -0.808703464874E+02    0.20691E+00   -0.20304E+01 22062   0.493E+00    0.308E+00
RMM:  29    -0.810443853052E+02   -0.17404E+00   -0.16619E+01 26830   0.426E+00    0.350E+00
RMM:  30    -0.809298904293E+02    0.11449E+00   -0.18134E+01 24663   0.454E+00    0.321E+00
RMM:  31    -0.810725220210E+02   -0.14263E+00   -0.16920E+01 24916   0.424E+00    0.355E+00
RMM:  32    -0.809034738093E+02    0.16905E+00   -0.18053E+01 26560   0.470E+00    0.318E+00
RMM:  33    -0.810950880066E+02   -0.19161E+00   -0.17433E+01 24206   0.435E+00    0.382E+00
RMM:  34    -0.808693406004E+02    0.22575E+00   -0.20532E+01 27102   0.521E+00    0.330E+00
RMM:  35    -0.811330565685E+02   -0.26372E+00   -0.17909E+01 26759   0.454E+00    0.374E+00
RMM:  36    -0.808471336907E+02    0.28592E+00   -0.19257E+01 25381   0.488E+00    0.329E+00
RMM:  37    -0.810439047861E+02   -0.19677E+00   -0.17641E+01 26437   0.445E+00    0.373E+00
RMM:  38    -0.809245002314E+02    0.11940E+00   -0.18705E+01 26202   0.482E+00    0.347E+00
RMM:  39    -0.810062032895E+02   -0.81703E-01   -0.19771E+01 24188   0.474E+00    0.351E+00
RMM:  40    -0.808992825117E+02    0.10692E+00   -0.17842E+01 25042   0.457E+00    0.341E+00
RMM:  41    -0.810338841353E+02   -0.13460E+00   -0.17755E+01 22750   0.441E+00    0.374E+00
RMM:  42    -0.808523290593E+02    0.18156E+00   -0.19147E+01 26214   0.491E+00    0.331E+00
RMM:  43    -0.810082565385E+02   -0.15593E+00   -0.16650E+01 26552   0.428E+00    0.346E+00
RMM:  44    -0.809395230902E+02    0.68733E-01   -0.17820E+01 24840   0.459E+00    0.353E+00
RMM:  45    -0.810682324304E+02   -0.12871E+00   -0.18450E+01 22368   0.455E+00    0.364E+00
RMM:  46    -0.808435298764E+02    0.22470E+00   -0.18293E+01 24386   0.471E+00    0.331E+00
RMM:  47    -0.810732242344E+02   -0.22969E+00   -0.15756E+01 26065   0.415E+00    0.374E+00
RMM:  48    -0.809121969234E+02    0.16103E+00   -0.19629E+01 26598   0.506E+00    0.349E+00
RMM:  49    -0.811066631194E+02   -0.19447E+00   -0.17332E+01 24454   0.444E+00    0.390E+00
RMM:  50    -0.809320793424E+02    0.17458E+00   -0.20586E+01 27957   0.535E+00    0.344E+00
RMM:  51    -0.811067655423E+02   -0.17469E+00   -0.17226E+01 27145   0.450E+00    0.385E+00
RMM:  52    -0.808890186068E+02    0.21775E+00   -0.20716E+01 37949   0.591E+00    0.307E+00
RMM:  53    -0.811164638810E+02   -0.22745E+00   -0.14898E+01 36801   0.429E+00    0.333E+00
RMM:  54    -0.809317503570E+02    0.18471E+00   -0.18526E+01 38346   0.487E+00    0.314E+00
RMM:  55    -0.810895790870E+02   -0.15783E+00   -0.16291E+01 34764   0.434E+00    0.353E+00
RMM:  56    -0.808367598221E+02    0.25282E+00   -0.18663E+01 32672   0.489E+00    0.306E+00
RMM:  57    -0.809581846386E+02   -0.12142E+00   -0.16109E+01 37820   0.449E+00    0.335E+00
RMM:  58    -0.808079618070E+02    0.15022E+00   -0.16252E+01 36317   0.441E+00    0.288E+00
RMM:  59    -0.809184912220E+02   -0.11053E+00   -0.17032E+01 33969   0.436E+00    0.294E+00
RMM:  60    -0.808321808160E+02    0.86310E-01   -0.15571E+01 29348   0.410E+00
   7 F= -.80832181E+02 E0= -.80780811E+02  d E =-.368536E+00  mag=     4.9100
 BRION: g(F)=  0.673E+00 g(S)=  0.207E+01 retain N=  2 mean eig= 1.33
 eig:   0.419  2.232
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.807770228532E+02    0.14147E+00   -0.48965E+01 36264   0.411E+01    0.532E+00
RMM:   2    -0.807363066021E+02    0.40716E-01   -0.22328E+00 34940   0.945E+00    0.305E+00
RMM:   3    -0.806968234448E+02    0.39483E-01   -0.44684E-01 33853   0.441E+00    0.289E+00
RMM:   4    -0.805974949063E+02    0.99329E-01   -0.29474E-01 39347   0.274E+00    0.621E-01
RMM:   5    -0.805924638830E+02    0.50310E-02   -0.28352E-02 36618   0.110E+00    0.345E-01
RMM:   6    -0.805902632630E+02    0.22006E-02   -0.88235E-03 37242   0.503E-01    0.169E-01
RMM:   7    -0.805901157230E+02    0.14754E-03   -0.30809E-03 36788   0.311E-01    0.950E-02
RMM:   8    -0.805920034171E+02   -0.18877E-02   -0.60785E-04 30052   0.131E-01    0.433E-02
RMM:   9    -0.806070812804E+02   -0.15078E-01   -0.28688E-02 20977   0.111E-01    0.106E-01
RMM:  10    -0.807606832469E+02   -0.15360E+00   -0.72553E-01 23083   0.295E-01    0.949E-01
RMM:  11    -0.809889185282E+02   -0.22824E+00   -0.73051E+00 29945   0.230E+00    0.180E+00
RMM:  12    -0.812765945774E+02   -0.28768E+00   -0.11746E+01 31395   0.374E+00    0.267E+00
RMM:  13    -0.813414437486E+02   -0.64849E-01   -0.16607E+01 32364   0.498E+00    0.279E+00
RMM:  14    -0.812586264142E+02    0.82817E-01   -0.16240E+01 31141   0.449E+00    0.291E+00
RMM:  15    -0.810887478410E+02    0.16988E+00   -0.17529E+01 28492   0.437E+00    0.286E+00
RMM:  16    -0.811513722394E+02   -0.62624E-01   -0.14686E+01 24770   0.373E+00    0.303E+00
RMM:  17    -0.810255398872E+02    0.12583E+00   -0.17853E+01 26215   0.436E+00    0.264E+00
RMM:  18    -0.812118975769E+02   -0.18636E+00   -0.13198E+01 25331   0.345E+00    0.294E+00
RMM:  19    -0.810878384284E+02    0.12406E+00   -0.16262E+01 25991   0.409E+00    0.271E+00
RMM:  20    -0.812211110259E+02   -0.13327E+00   -0.13213E+01 23947   0.347E+00    0.296E+00
RMM:  21    -0.811521587972E+02    0.68952E-01   -0.16701E+01 25624   0.421E+00    0.292E+00
RMM:  22    -0.812062200850E+02   -0.54061E-01   -0.14160E+01 25290   0.373E+00    0.312E+00
RMM:  23    -0.810521397358E+02    0.15408E+00   -0.18397E+01 25736   0.453E+00    0.300E+00
RMM:  24    -0.811557324753E+02   -0.10359E+00   -0.14965E+01 25298   0.386E+00    0.319E+00
RMM:  25    -0.811112012789E+02    0.44531E-01   -0.17506E+01 24567   0.437E+00    0.316E+00
RMM:  26    -0.811410592502E+02   -0.29858E-01   -0.16082E+01 22837   0.410E+00    0.326E+00
RMM:  27    -0.810907038660E+02    0.50355E-01   -0.17078E+01 21945   0.430E+00    0.319E+00
RMM:  28    -0.811313590831E+02   -0.40655E-01   -0.17089E+01 20823   0.423E+00    0.315E+00
RMM:  29    -0.810992729998E+02    0.32086E-01   -0.15967E+01 23724   0.412E+00    0.333E+00
RMM:  30    -0.811385236549E+02   -0.39251E-01   -0.17960E+01 24192   0.446E+00    0.328E+00
RMM:  31    -0.810829049342E+02    0.55619E-01   -0.17538E+01 23773   0.437E+00    0.323E+00
RMM:  32    -0.811541831077E+02   -0.71278E-01   -0.15834E+01 25890   0.410E+00    0.328E+00
RMM:  33    -0.810924816041E+02    0.61702E-01   -0.17331E+01 25524   0.440E+00    0.326E+00
RMM:  34    -0.811255534648E+02   -0.33072E-01   -0.16601E+01 25137   0.424E+00    0.337E+00
RMM:  35    -0.810448549829E+02    0.80698E-01   -0.17075E+01 23146   0.434E+00    0.306E+00
RMM:  36    -0.811778008414E+02   -0.13295E+00   -0.16466E+01 23064   0.413E+00    0.334E+00
RMM:  37    -0.811377554597E+02    0.40045E-01   -0.16342E+01 25171   0.427E+00    0.352E+00
RMM:  38    -0.811488752337E+02   -0.11120E-01   -0.17286E+01 24849   0.441E+00    0.354E+00
RMM:  39    -0.810454617535E+02    0.10341E+00   -0.17722E+01 24322   0.453E+00    0.320E+00
RMM:  40    -0.811459180974E+02   -0.10046E+00   -0.15779E+01 24544   0.410E+00    0.343E+00
RMM:  41    -0.810952796454E+02    0.50638E-01   -0.17101E+01 22330   0.432E+00    0.323E+00
RMM:  42    -0.811278500975E+02   -0.32570E-01   -0.16769E+01 23728   0.424E+00    0.315E+00
RMM:  43    -0.810624628458E+02    0.65387E-01   -0.15577E+01 24421   0.402E+00    0.327E+00
RMM:  44    -0.811478605010E+02   -0.85398E-01   -0.16664E+01 24187   0.422E+00    0.340E+00
RMM:  45    -0.810360397672E+02    0.11182E+00   -0.17685E+01 23748   0.444E+00    0.312E+00
RMM:  46    -0.811943792937E+02   -0.15834E+00   -0.14990E+01 24859   0.391E+00    0.334E+00
RMM:  47    -0.810919853805E+02    0.10239E+00   -0.17130E+01 25721   0.447E+00    0.327E+00
RMM:  48    -0.810686120955E+02    0.23373E-01   -0.17013E+01 23856   0.430E+00    0.301E+00
RMM:  49    -0.810342637138E+02    0.34348E-01   -0.14984E+01 24944   0.393E+00    0.297E+00
RMM:  50    -0.811349137152E+02   -0.10065E+00   -0.15635E+01 24138   0.397E+00    0.321E+00
RMM:  51    -0.810768746288E+02    0.58039E-01   -0.16979E+01 23529   0.429E+00    0.319E+00
RMM:  52    -0.811431046237E+02   -0.66230E-01   -0.15859E+01 36398   0.429E+00    0.333E+00
RMM:  53    -0.810498310436E+02    0.93274E-01   -0.17423E+01 30031   0.448E+00    0.331E+00
RMM:  54    -0.811602432313E+02   -0.11041E+00   -0.16282E+01 27392   0.420E+00    0.351E+00
RMM:  55    -0.811008732662E+02    0.59370E-01   -0.18522E+01 28380   0.477E+00    0.334E+00
RMM:  56    -0.811956247558E+02   -0.94751E-01   -0.16419E+01 24336   0.427E+00    0.355E+00
RMM:  57    -0.809870457156E+02    0.20858E+00   -0.18700E+01 38456   0.540E+00    0.293E+00
RMM:  58    -0.810901957420E+02   -0.10315E+00   -0.15051E+01 36429   0.432E+00    0.323E+00
RMM:  59    -0.810329467773E+02    0.57249E-01   -0.17033E+01 37066   0.459E+00    0.300E+00
RMM:  60    -0.810274378597E+02    0.55089E-02   -0.15682E+01 35277   0.425E+00
   8 F= -.81027438E+02 E0= -.80975115E+02  d E =-.195257E+00  mag=     4.8232
 BRION: g(F)=  0.892E-01 g(S)=  0.610E+00 retain N=  2 mean eig= 1.54
 eig:   0.258  2.824
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.803458759149E+02    0.68707E+00   -0.24280E+01 33744   0.197E+01    0.213E+00
RMM:   2    -0.805409238811E+02   -0.19505E+00   -0.38414E-01 34100   0.409E+00    0.118E+00
RMM:   3    -0.805496957879E+02   -0.87719E-02   -0.11391E-01 40451   0.181E+00    0.453E-01
RMM:   4    -0.805493661356E+02    0.32965E-03   -0.17191E-02 36519   0.855E-01    0.295E-01
RMM:   5    -0.805491079934E+02    0.25814E-03   -0.44130E-03 37378   0.360E-01    0.214E-01
RMM:   6    -0.805486668681E+02    0.44113E-03   -0.15761E-03 35146   0.201E-01    0.101E-01
RMM:   7    -0.805486005827E+02    0.66285E-04   -0.50077E-04 26136   0.150E-01
   9 F= -.80548601E+02 E0= -.80544497E+02  d E =0.478837E+00  mag=     5.0001
 BRION: g(F)=  0.594E-01 g(S)=  0.168E+00 retain N=  2 mean eig= 1.35
 eig:   0.521  2.170
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.805563365742E+02   -0.76697E-02   -0.53291E+00 33600   0.112E+01    0.102E+00
RMM:   2    -0.805661707900E+02   -0.98342E-02   -0.21609E-01 33450   0.296E+00    0.680E-01
RMM:   3    -0.805647673776E+02    0.14034E-02   -0.27554E-02 39669   0.972E-01    0.419E-01
RMM:   4    -0.805623420039E+02    0.24254E-02   -0.67750E-03 34515   0.512E-01    0.308E-01
RMM:   5    -0.805611789269E+02    0.11631E-02   -0.29162E-03 35427   0.272E-01    0.111E-01
RMM:   6    -0.805610345737E+02    0.14435E-03   -0.46736E-04 26995   0.133E-01    0.431E-02
RMM:   7    -0.805610343340E+02    0.23970E-06   -0.15274E-04 20391   0.755E-02
  10 F= -.80561034E+02 E0= -.80555820E+02  d E =-.124338E-01  mag=     5.0000
 BRION: g(F)=  0.978E-01 g(S)=  0.157E+00 retain N=  3 mean eig= 1.10
 eig:   2.497  0.432  0.361
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.805802207147E+02   -0.19186E-01   -0.15081E+00 33688   0.581E+00    0.531E-01
RMM:   2    -0.805853514405E+02   -0.51307E-02   -0.66318E-02 33283   0.171E+00    0.378E-01
RMM:   3    -0.805850878491E+02    0.26359E-03   -0.73278E-03 37066   0.516E-01    0.244E-01
RMM:   4    -0.805844237492E+02    0.66410E-03   -0.23977E-03 34238   0.282E-01    0.170E-01
RMM:   5    -0.805839856392E+02    0.43811E-03   -0.95959E-04 30796   0.170E-01    0.499E-02
RMM:   6    -0.805839783598E+02    0.72794E-05   -0.17833E-04 21254   0.872E-02
  11 F= -.80583978E+02 E0= -.80579472E+02  d E =-.229440E-01  mag=     5.0000
 BRION: g(F)=  0.505E-02 g(S)=  0.920E-01 retain N=  2 mean eig= 2.33
 eig:   0.245  4.407
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.807023689721E+02   -0.11838E+00   -0.11207E+01 33536   0.193E+01    0.227E+00
RMM:   2    -0.806347803998E+02    0.67589E-01   -0.44348E-01 34285   0.407E+00    0.103E+00
RMM:   3    -0.806234679696E+02    0.11312E-01   -0.89642E-02 34518   0.200E+00    0.898E-01
RMM:   4    -0.806169131185E+02    0.65549E-02   -0.44766E-02 40255   0.101E+00    0.449E-01
RMM:   5    -0.806138293140E+02    0.30838E-02   -0.43983E-03 35068   0.412E-01    0.171E-01
RMM:   6    -0.806133553489E+02    0.47397E-03   -0.24401E-03 35053   0.234E-01    0.732E-02
RMM:   7    -0.806133302133E+02    0.25136E-04   -0.61019E-04 28940   0.156E-01
  12 F= -.80613330E+02 E0= -.80608902E+02  d E =-.293519E-01  mag=     5.0000
 BRION: g(F)=  0.183E-01 g(S)=  0.316E-02 retain N=  2 mean eig= 0.20
 eig:   0.279  0.116
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.805952658504E+02    0.18089E-01   -0.32234E+00 33608   0.849E+00    0.670E-01
RMM:   2    -0.806054220696E+02   -0.10156E-01   -0.13385E-01 33198   0.244E+00    0.480E-01
RMM:   3    -0.806057460340E+02   -0.32396E-03   -0.15885E-02 38569   0.706E-01    0.324E-01
RMM:   4    -0.806043832126E+02    0.13628E-02   -0.30582E-03 34509   0.332E-01    0.205E-01
RMM:   5    -0.806037970550E+02    0.58616E-03   -0.12291E-03 32187   0.191E-01    0.733E-02
RMM:   6    -0.806037567287E+02    0.40326E-04   -0.31392E-04 23393   0.109E-01
  13 F= -.80603757E+02 E0= -.80600280E+02  d E =0.957348E-02  mag=     5.0000
 BRION: g(F)=  0.101E+00 g(S)=  0.173E-01 retain N=  3 mean eig= 0.25
 eig:   0.342  0.192  0.229
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.806137368597E+02   -0.99398E-02   -0.12559E+00 33712   0.519E+00    0.445E-01
RMM:   2    -0.806188560720E+02   -0.51192E-02   -0.54265E-02 33195   0.148E+00    0.345E-01
RMM:   3    -0.806188116451E+02    0.44427E-04   -0.57755E-03 38376   0.436E-01    0.225E-01
RMM:   4    -0.806182367816E+02    0.57486E-03   -0.14779E-03 32573   0.217E-01    0.142E-01
RMM:   5    -0.806179456903E+02    0.29109E-03   -0.74562E-04 30123   0.146E-01    0.398E-02
RMM:   6    -0.806179367421E+02    0.89482E-05   -0.11152E-04 20470   0.786E-02
  14 F= -.80617937E+02 E0= -.80613690E+02  d E =-.141800E-01  mag=     5.0000
 BRION: g(F)=  0.165E-02 g(S)=  0.154E-02 retain N=  1 mean eig= 0.23
 eig:   0.233
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.806218452989E+02   -0.38996E-02   -0.58210E-01 33800   0.451E+00    0.561E-01
RMM:   2    -0.806208668284E+02    0.97847E-03   -0.31245E-02 33923   0.114E+00    0.463E-01
RMM:   3    -0.806183045825E+02    0.25622E-02   -0.46770E-03 33128   0.439E-01    0.227E-01
RMM:   4    -0.806175910235E+02    0.71356E-03   -0.25840E-03 35740   0.293E-01    0.619E-02
RMM:   5    -0.806175612555E+02    0.29768E-04   -0.34157E-04 25527   0.114E-01
  15 F= -.80617561E+02 E0= -.80613632E+02  d E =0.375487E-03  mag=     5.0000
 BRION: g(F)=  0.922E-02 g(S)=  0.664E-02 retain N=  2 mean eig= 0.19
 eig:   0.233  0.144
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.806213696556E+02   -0.37786E-02   -0.20727E-01 36576   0.283E+00    0.369E-01
RMM:   2    -0.806209674825E+02    0.40217E-03   -0.13632E-02 33903   0.759E-01    0.311E-01
RMM:   3    -0.806198270502E+02    0.11404E-02   -0.21228E-03 32334   0.298E-01    0.153E-01
RMM:   4    -0.806194904681E+02    0.33658E-03   -0.11092E-03 31767   0.200E-01    0.509E-02
RMM:   5    -0.806194590930E+02    0.31375E-04   -0.21576E-04 21827   0.889E-02
  16 F= -.80619459E+02 E0= -.80615415E+02  d E =-.189784E-02  mag=     5.0000
 BRION: g(F)=  0.692E-03 g(S)=  0.681E-03 retain N=  1 mean eig= 0.23
 eig:   0.230
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.806199664386E+02   -0.47597E-03   -0.21697E-01 31840   0.234E+00    0.199E-01
RMM:   2    -0.806200059986E+02   -0.39560E-04   -0.77103E-03 33681   0.558E-01    0.947E-02
RMM:   3    -0.806199083748E+02    0.97624E-04   -0.10006E-03 31357   0.203E-01    0.542E-02
RMM:   4    -0.806198821554E+02    0.26219E-04   -0.21360E-04 21376   0.881E-02
  17 F= -.80619882E+02 E0= -.80616019E+02  d E =-.423062E-03  mag=     5.0000
 BRION: g(F)=  0.269E-02 g(S)=  0.235E-03 retain N=  2 mean eig= 0.35
 eig:   0.214  0.484
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.806201680308E+02   -0.25966E-03   -0.45729E-02 34888   0.102E+00    0.892E-02
RMM:   2    -0.806202994377E+02   -0.13141E-03   -0.18123E-03 31086   0.263E-01    0.594E-02
RMM:   3    -0.806202849097E+02    0.14528E-04   -0.15797E-04 19949   0.954E-02
  18 F= -.80620285E+02 E0= -.80616323E+02  d E =-.402754E-03  mag=     5.0000
 BRION: g(F)=  0.593E-03 g(S)=  0.165E-03 retain N=  2 mean eig= 3.27
 eig:   0.407  6.141
 reached required accuracy - stopping structural energy minimisation
